time,protocol,source_address,source_port,destination_address,destination_port,length,info
2021-10-26 15:22:22.007605,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:22.007952,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:23.031908,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:23.032492,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:24.033582,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:26.071843,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:26.071992,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:27.095683,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:27.095877,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:29.143399,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:29.143576,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:30.167737,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:30.167876,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:31.228755,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:32.236944,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:32.237211,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:33.245630,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:33.245817,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:33.248395,tcp,192.168.111.8,41360,192.168.111.69,21,74,
2021-10-26 15:22:34.263670,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:34.263880,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:35.287683,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:35.287883,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:36.236247,mdns,192.168.111.1,5353,224.0.0.251,5353,81,
2021-10-26 15:22:37.236345,mdns,192.168.111.1,5353,224.0.0.251,5353,81,
2021-10-26 15:22:37.238961,mdns,192.168.111.1,5353,224.0.0.251,5353,81,
2021-10-26 15:22:37.242925,mdns,192.168.111.1,5353,224.0.0.251,5353,81,
2021-10-26 15:22:38.359842,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:38.360273,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:39.383925,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:39.384093,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:39.842172,ftp,192.168.111.69,21,192.168.111.8,41386,88,Response: 530 Login incorrect.
